Level 22 Longline Prediction Decomposition
==========================================

Purpose
-------
Decompose longline predicted age composition into numbers-at-age,
longline selectivity, selected numbers, predicted composition,
observed composition, and residual.

Fixed quantities
----------------
r0: 936.064754614617
m: 0.45
fbar: 0.12168597405347
q_longline: 5e-05
q_purse_seine: 1.76143231531689e-05

Rows
----
year,age,n_at_age,longline_selectivity,selected_numbers,predicted_comp,observed_comp,residual,abs_residual,selected_share
2001,1,936.357650163444,0.000148203564589928,0.138771541485271,0.00145972515137103,2e-08,-0.00145970515137103,0.00145970515137103,0.00145972515137103
2001,2,580.595338056256,0.000335367911051471,0.194713045690149,0.00204816871710065,2.12e-06,-0.00204604871710065,0.00204604871710065,0.00204816871710065
2001,3,350.54629726618,0.000779963346346071,0.273413263064954,0.00287600910491217,0.00012188,-0.00275412910491217,0.00275412910491217,0.00287600910491217
2001,4,209.944087750355,0.00251953806662044,0.528962120948921,0.00556410416579294,0.00306002,-0.00250408416579294,0.00250408416579294,0.00556410416579294
2001,5,130.764436614551,0.0234570774371765,3.06735151569629,0.0322651900212058,0.03361977,0.00135457997879418,0.00135457997879418,0.0322651900212058
2001,6,81.5261508153018,0.177770170884999,14.4929177620324,0.152449676263314,0.16163849,0.00918881373668626,0.00918881373668626,0.152449676263314
2001,7,50.02233717331,0.633283758568025,31.6783336974708,0.333221494528332,0.34007423,0.00685273547166759,0.00685273547166759,0.333221494528332
2001,8,30.2372151361661,0.956620562211735,28.9255417432764,0.304265127761621,0.31309896,0.00883383223837891,0.00883383223837891,0.304265127761621
2001,9,18.1518431802884,0.71441242945905,12.9679023855896,0.136408179012543,0.12614454,-0.0102636390125434,0.0102636390125434,0.136408179012543
2001,10,34.0536219332331,0.0821936217919109,2.79899052182489,0.0294423252738067,0.02223997,-0.00720235527380667,0.00720235527380667,0.0294423252738067
2002,1,944.36111017466,0.000148203564589928,0.139957682787986,0.00145265640267255,1.99999998e-08,-0.00145263640267275,0.00145263640267275,0.00145265640267255
2002,2,588.274643377656,0.000335367911051471,0.197288438274113,0.0020477069019948,2.0499999795e-06,-0.0020456569020153,0.0020456569020153,0.0020477069019948
2002,3,350.991897292425,0.000779963346346071,0.273760814752556,0.00284143315628894,0.0001184299988157,-0.00272300315747324,0.00272300315747324,0.00284143315628894
2002,4,210.326832586687,0.00251953806662044,0.529926461133862,0.00550024158286357,0.0029929299700707,-0.00250731161279287,0.00250731161279287,0.00550024158286357
2002,5,130.13660780944,0.0234570774371765,3.05262448679751,0.0316839663058643,0.0330979796690202,0.00141401336315592,0.00141401336315592,0.0316839663058643
2002,6,82.7885263846117,0.177770170884999,14.7173304827096,0.15275491798719,0.160171418398286,0.00741650041109554,0.00741650041109554,0.15275491798719
2002,7,51.2817417308544,0.633283758568025,32.4758941492302,0.337075569047966,0.339193546608065,0.00211797756009813,0.00211797756009813,0.337075569047966
2002,8,30.6244083112508,0.956620562211735,29.2959386961105,0.304070002242566,0.314332336856677,0.0102623346141105,0.0102623346141105,0.304070002242566
2002,9,18.1658248568602,0.71441242945905,12.9778910691171,0.134700833703415,0.127470438725296,-0.00723039497811939,0.00723039497811939,0.134700833703415
2002,10,32.6718959808566,0.0821936217919109,2.68542146147518,0.027872672669178,0.0226208497737915,-0.00525182289538652,0.00525182289538652,0.027872672669178
2003,1,952.659214866775,0.000148203564589928,0.141187491482698,0.00144624571811389,1e-08,-0.00144623571811389,0.00144623571811389,0.00144624571811389
2003,2,593.302885078959,0.000335367911051471,0.198974749189741,0.00203818607446335,1.98e-06,-0.00203620607446335,0.00203620607446335,0.00203818607446335
2003,3,355.634328548711,0.000779963346346071,0.27738174097039,0.00284134345718978,0.00011508,-0.00272626345718978,0.00272626345718978,0.00284134345718978
2003,4,210.594191400207,0.00251953806662044,0.530600081841971,0.00543517055467246,0.00292717,-0.00250800055467246,0.00250800055467246,0.00543517055467246
2003,5,130.373857237088,0.0234570774371765,3.05818966499377,0.0313263849490476,0.03258263,0.00125624505095238,0.00125624505095238,0.0313263849490476
2003,6,82.3910404706841,0.177770170884999,14.6466693438664,0.150032291109815,0.15870965,0.00867735889018514,0.00867735889018514,0.150032291109815
2003,7,52.075803725261,0.633283758568025,32.978760713584,0.337815984757887,0.33829803,0.000482045242113149,0.000482045242113149,0.337815984757887
2003,8,31.3954342484369,0.956620562211735,30.0335179616213,0.307646564831943,0.31555461,0.00790804516805682,0.00790804516805682,0.307646564831943
2003,9,18.3984416296909,0.71441242945905,13.144075382928,0.13464055874564,0.12880376,-0.00583679874563983,0.00583679874563983,0.13464055874564
2003,10,31.8040415882084,0.0821936217919109,2.61408936575541,0.0267772698012281,0.02300708,-0.00377018980122814,0.00377018980122814,0.0267772698012281
2004,1,958.184476831258,0.000148203564589928,0.142006355001128,0.00144506243861597,1e-08,-0.00144505243861597,0.00144505243861597,0.00144506243861597
2004,2,598.516239802565,0.000335367911051471,0.200723141072967,0.00204256683951402,1.91e-06,-0.00204065683951402,0.00204065683951402,0.00204256683951402
2004,3,358.674091321683,0.000779963346346071,0.279752644514897,0.00284677427773392,0.00011181,-0.00273496427773392,0.00273496427773392,0.00284677427773392
2004,4,213.37963762871,0.00251953806662044,0.53761811964721,0.00547082383049237,0.00286271,-0.00260811383049237,0.00260811383049237,0.00547082383049237
2004,5,130.539583118832,0.0234570774371765,3.06207710983519,0.0311598210906366,0.03207369,0.000913868909363409,0.000913868909363409,0.0311598210906366
