Level 20 Longline Prediction Decomposition
==========================================

Purpose
-------
Decompose longline predicted age composition into numbers-at-age,
longline selectivity, selected numbers, predicted composition,
observed composition, and residual.

Fixed quantities
----------------
r0: 942.828549333642
m: 0.45
fbar: 0.121104634520351
q_longline: 5e-05
q_purse_seine: 1.74843012194289e-05

Rows
----
year,age,n_at_age,longline_selectivity,selected_numbers,predicted_comp,observed_comp,residual,abs_residual,selected_share
2001,1,943.034138836265,0.00011986443860652,0.113036257638392,0.00119554955544899,2e-08,-0.00119552955544899,0.00119552955544899,0.00119554955544899
2001,2,584.811066901806,0.000265069900380662,0.15501581124517,0.00163955431729352,2.12e-06,-0.00163743431729352,0.00163743431729352,0.00163955431729352
2001,3,353.141237808626,0.000610487391545808,0.215588273117046,0.00228021052244708,0.00012188,-0.00215833052244708,0.00215833052244708,0.00228021052244708
2001,4,211.456507344501,0.00216943472001043,0.458741088805302,0.00485196269096129,0.00306002,-0.00179194269096128,0.00179194269096128,0.00485196269096129
2001,5,131.625190098776,0.0227605678590089,2.99586407119815,0.0316863282042173,0.03361977,0.0019334417957827,0.0019334417957827,0.0316863282042173
2001,6,82.0325292005437,0.175298332262896,14.3801655601627,0.152094565955412,0.16163849,0.00954392404458759,0.00954392404458759,0.152094565955412
2001,7,50.3183377825892,0.624619055905104,31.429792640475,0.332423201229652,0.34007423,0.0076510287703484,0.0076510287703484,0.332423201229652
2001,8,30.3067678942052,0.957461841024666,29.017573783493,0.306909908040697,0.31309896,0.00618905195930342,0.00618905195930342,0.306909908040697
2001,9,18.3178571392139,0.708942426697117,12.9863060921654,0.137352145230078,0.12614454,-0.0112076052300776,0.0112076052300776,0.137352145230078
2001,10,34.5357440236708,0.0809435745396442,2.79544657066207,0.0295665742537935,0.02223997,-0.00732660425379352,0.00732660425379352,0.0295665742537935
2002,1,950.992388928019,0.00011986443860652,0.11399016881793,0.00118884821822304,1.99999998e-08,-0.00118882821822324,0.00118882821822324,0.00118884821822304
2002,2,592.513199926796,0.000265069900380662,0.157057414878823,0.00163801343373426,2.0499999795e-06,-0.00163596343375476,0.00163596343375476,0.00163801343373426
2002,3,353.636446652342,0.000610487391545808,0.215890591872316,0.00225160773196566,0.0001184299988157,-0.00213317773314996,0.00213317773314996,0.00225160773196566
2002,4,211.947542737701,0.00216943472001043,0.459806358036065,0.00479550100809061,0.0029929299700707,-0.00180257103801991,0.00180257103801991,0.00479550100809061
2002,5,131.096750345986,0.0227605678590089,2.98383648234535,0.0311196019998104,0.0330979796690202,0.00197837766920976,0.00197837766920976,0.0311196019998104
2002,6,83.3399371341151,0.175298332262896,14.609351990505,0.152366666910078,0.160171418398286,0.00780475148820736,0.00780475148820736,0.152366666910078
2002,7,51.6112945456701,0.624619055905104,32.2373980731567,0.336216479516179,0.339193546608065,0.00297706709188533,0.00297706709188533,0.336216479516179
2002,8,30.8275421301166,0.957461841024666,29.5161952421668,0.307835986964992,0.314332336856677,0.00649634989168468,0.00649634989168468,0.307835986964992
2002,9,18.2118225599478,0.708942426697117,12.9111336802267,0.134655281504967,0.127470438725296,-0.00718484277967096,0.00718484277967096,0.134655281504967
2002,10,33.0872625282499,0.0809435745396442,2.67820130076817,0.0279320127119599,0.0226208497737915,-0.0053111629381684,0.0053111629381684,0.0279320127119599
