Level 23 Longline Prediction Decomposition
==========================================

Purpose
-------
Decompose longline predicted age composition into numbers-at-age,
longline selectivity, selected numbers, predicted composition,
observed composition, and residual.

Fixed quantities
----------------
r0: 925.195523465446
m: 0.45
fbar: 0.122629155770972
q_longline: 5e-05
q_purse_seine: 1.78274321136469e-05

Rows
----
year,age,n_at_age,longline_selectivity,selected_numbers,predicted_comp,observed_comp,residual,abs_residual,selected_share
2001,1,925.758435190016,0.000189302409274421,0.175248302187588,0.00182703164174768,2e-08,-0.00182701164174768,0.00182701164174768,0.00182703164174768
2001,2,573.820101289655,0.000440800122244929,0.252939970795077,0.00263699747350858,2.12e-06,-0.00263487747350858,0.00263487747350858,0.00263699747350858
2001,3,346.372898720402,0.00104358827675838,0.36147069649143,0.00376847245771027,0.00012188,-0.00364659245771027,0.00364659245771027,0.00376847245771027
2001,4,207.518291780472,0.00307447366354956,0.638009522783854,0.00665149716894086,0.00306002,-0.00359147716894086,0.00359147716894086,0.00665149716894086
2001,5,129.340003493716,0.0245988909668112,3.18162064358891,0.0331696314047728,0.03361977,0.000450138595227252,0.000450138595227252,0.0331696314047728
2001,6,80.6820332761569,0.181800036924886,14.6679966287802,0.152919563997508,0.16163849,0.00871892600249161,0.00871892600249161,0.152919563997508
2001,7,49.5433809821747,0.647667024238229,32.087614131426,0.334525844727169,0.34007423,0.0055483852728313,0.0055483852728313,0.334525844727169
2001,8,30.1285966009307,0.95548893498303,28.7875406787566,0.300121296763762,0.31309896,0.0129776632362377,0.0129776632362377,0.300121296763762
2001,9,17.9269897248193,0.722778530016005,12.9572432809169,0.135084295645372,0.12614454,-0.00893975564537219,0.00893975564537219,0.135084295645372
2001,10,33.388756322356,0.0841601452450873,2.81000258164231,0.029295368719508,0.02223997,-0.00705539871950801,0.00705539871950801,0.029295368719508
2002,1,933.835312020216,0.000189302409274421,0.176777274430958,0.0018212107365772,1.99999998e-08,-0.0018211907365774,0.0018211907365774,0.0018212107365772
2002,2,581.550108904783,0.000440800122244929,0.25634735909678,0.00264096481961886,2.0499999795e-06,-0.00263891481963936,0.00263891481963936,0.00264096481961886
2002,3,346.75352303391,0.00104358827675838,0.361867911562856,0.00372806814610346,0.0001184299988157,-0.00360963814728776,0.00360963814728776,0.00372806814610346
2002,4,207.721479487884,0.00307447366354956,0.638634218039048,0.00657939488196236,0.0029929299700707,-0.00358646491189166,0.00358646491189166,0.00657939488196236
2002,5,128.5973331641,0.0245988909668112,3.16335177712638,0.0325897672006658,0.0330979796690202,0.000508212468354377,0.000508212468354377,0.0325897672006658
2002,6,81.8760792045337,0.181800036924886,14.8850742226491,0.153350350469538,0.160171418398286,0.00682106792874784,0.00682106792874784,0.153350350469538
